FromNodeId,ToNodeId,Weight
371.0,378.0,-1500.0
377.0,378.0,-350.0
380.0,378.0,-355.0
392.0,378.0,-360.0
400.0,378.0,-425.0
405.0,378.0,-355.0
410.0,378.0,-375.0
413.0,378.0,-250.0
414.0,378.0,-380.0
416.0,378.0,-210.0
428.0,378.0,-120.0
429.0,378.0,-194.0
442.0,378.0,-565.0
446.0,378.0,-420.0
451.0,378.0,-85.0
57.0,380.0,-368.0
70.0,380.0,-333.0
113.0,380.0,-378.0
132.0,380.0,-288.0
166.0,380.0,-298.0
207.0,380.0,-573.0
275.0,380.0,-303.0
280.0,380.0,-218.0
299.0,380.0,-95.0
309.0,380.0,-130.0
339.0,380.0,-258.0
347.0,380.0,-348.0
378.0,380.0,-398.0
400.0,380.0,-298.0
405.0,380.0,-45.0
413.0,380.0,-65.0
414.0,380.0,-105.0
416.0,380.0,-93.0
428.0,380.0,-413.0
429.0,380.0,-518.0
451.0,380.0,-250.0
42.0,384.0,-135.0
57.0,384.0,-448.0
98.0,384.0,-240.0
113.0,384.0,-1193.0
148.0,384.0,-140.0
280.0,384.0,-145.0
309.0,384.0,-253.0
339.0,384.0,-80.0
358.0,384.0,-363.0
397.0,384.0,-655.0
416.0,384.0,-208.0
425.0,384.0,-398.0
428.0,384.0,-513.0
431.0,384.0,-50.0
451.0,384.0,-388.0
57.0,392.0,-271.0
58.0,392.0,-431.0
61.0,392.0,-231.0
88.0,392.0,-201.0
92.0,392.0,-541.0
113.0,392.0,-286.0
141.0,392.0,-1130.0
203.0,392.0,-210.0
207.0,392.0,-210.0
280.0,392.0,-526.0
287.0,392.0,-226.0
309.0,392.0,-851.0
320.0,392.0,-226.0
334.0,392.0,-105.0
347.0,392.0,-721.0
378.0,392.0,-686.0
410.0,392.0,-25.0
416.0,392.0,-451.0
428.0,392.0,-111.0
429.0,392.0,-166.0
451.0,392.0,-746.0
42.0,397.0,-25.0
148.0,397.0,-60.0
166.0,397.0,-375.0
280.0,397.0,-765.0
384.0,397.0,-195.0
416.0,397.0,-315.0
431.0,397.0,-280.0
57.0,400.0,-413.0
70.0,400.0,-172.0
73.0,400.0,-256.0
98.0,400.0,-197.0
113.0,400.0,-421.0
148.0,400.0,-327.0
166.0,400.0,-47.0
207.0,400.0,-513.0
280.0,400.0,-98.0
299.0,400.0,-238.0
309.0,400.0,-198.0
347.0,400.0,-408.0
353.0,400.0,-438.0
358.0,400.0,-283.0
377.0,400.0,-243.0
378.0,400.0,-393.0
380.0,400.0,-343.0
405.0,400.0,-248.0
413.0,400.0,-338.0
414.0,400.0,-328.0
416.0,400.0,-118.0
425.0,400.0,-248.0
428.0,400.0,-433.0
429.0,400.0,-743.0
451.0,400.0,-308.0
57.0,405.0,-385.0
70.0,405.0,-435.0
113.0,405.0,-375.0
132.0,405.0,-280.0
166.0,405.0,-265.0
207.0,405.0,-505.0
275.0,405.0,-265.0
280.0,405.0,-200.0
299.0,405.0,-30.0
309.0,405.0,-69.0
339.0,405.0,-220.0
347.0,405.0,-290.0
377.0,405.0,-170.0
378.0,405.0,-320.0
380.0,405.0,-50.0
400.0,405.0,-275.0
413.0,405.0,-100.0
414.0,405.0,-40.0
416.0,405.0,-70.0
428.0,405.0,-395.0
429.0,405.0,-415.0
451.0,405.0,-275.0
57.0,410.0,-253.0
58.0,410.0,-328.0
61.0,410.0,-278.0
88.0,410.0,-183.0
92.0,410.0,-248.0
113.0,410.0,-268.0
141.0,410.0,-1095.0
203.0,410.0,-175.0
207.0,410.0,-175.0
280.0,410.0,-508.0
287.0,410.0,-208.0
309.0,410.0,-558.0
320.0,410.0,-208.0
334.0,410.0,-70.0
347.0,410.0,-428.0
378.0,410.0,-393.0
392.0,410.0,-25.0
416.0,410.0,-458.0
428.0,410.0,-118.0
429.0,410.0,-193.0
451.0,410.0,-453.0
0.0,413.0,-356.0
57.0,413.0,-216.0
70.0,413.0,-295.0
88.0,413.0,-1091.0
113.0,413.0,-224.0
132.0,413.0,-314.0
138.0,413.0,-426.0
154.0,413.0,-1359.0
166.0,413.0,-289.0
207.0,413.0,-306.0
275.0,413.0,-299.0
280.0,413.0,-234.0
299.0,413.0,-155.0
309.0,413.0,-210.0
334.0,413.0,-1146.0
339.0,413.0,-254.0
347.0,413.0,-234.0
377.0,413.0,-234.0
378.0,413.0,-229.0
380.0,413.0,-65.0
400.0,413.0,-309.0
405.0,413.0,-100.0
414.0,413.0,-190.0
416.0,413.0,-107.0
428.0,413.0,-379.0
429.0,413.0,-1071.0
451.0,413.0,-69.0
57.0,414.0,-383.0
70.0,414.0,-288.0
113.0,414.0,-388.0
132.0,414.0,-338.0
166.0,414.0,-298.0
207.0,414.0,-583.0
275.0,414.0,-288.0
280.0,414.0,-233.0
299.0,414.0,-115.0
309.0,414.0,-134.0
339.0,414.0,-268.0
347.0,414.0,-363.0
377.0,414.0,-238.0
378.0,414.0,-413.0
380.0,414.0,-100.0
400.0,414.0,-333.0
405.0,414.0,-40.0
413.0,414.0,-160.0
416.0,414.0,-103.0
428.0,414.0,-423.0
429.0,414.0,-533.0
451.0,414.0,-365.0
0.0,416.0,-346.0
24.0,416.0,-203.0
25.0,416.0,-220.0
31.0,416.0,-265.0
42.0,416.0,-463.0
57.0,416.0,-217.0
58.0,416.0,-370.0
61.0,416.0,-365.0
70.0,416.0,-140.0
73.0,416.0,-193.0
88.0,416.0,-355.0
92.0,416.0,-330.0
98.0,416.0,-255.0
113.0,416.0,-219.0
132.0,416.0,-124.0
138.0,416.0,-303.0
141.0,416.0,-405.0
146.0,416.0,-224.0
148.0,416.0,-272.0
154.0,416.0,-314.0
166.0,416.0,-137.0
183.0,416.0,-304.0
203.0,416.0,-350.0
207.0,416.0,-245.0
235.0,416.0,-330.0
262.0,416.0,-360.0
275.0,416.0,-132.0
277.0,416.0,-215.0
280.0,416.0,-74.0
287.0,416.0,-345.0
299.0,416.0,-69.0
309.0,416.0,-64.0
320.0,416.0,-405.0
334.0,416.0,-443.0
335.0,416.0,-440.0
339.0,416.0,-94.0
340.0,416.0,-414.0
347.0,416.0,-174.0
353.0,416.0,-190.0
371.0,416.0,-715.0
377.0,416.0,-50.0
378.0,416.0,-188.0
380.0,416.0,-89.0
384.0,416.0,-237.0
392.0,416.0,-430.0
397.0,416.0,-418.0
400.0,416.0,-130.0
405.0,416.0,-73.0
410.0,416.0,-450.0
413.0,416.0,-99.0
414.0,416.0,-101.0
428.0,416.0,-265.0
429.0,416.0,-265.0
431.0,416.0,-385.0
442.0,416.0,-450.0
446.0,416.0,-385.0
451.0,416.0,-140.0
24.0,425.0,-224.0
25.0,425.0,-574.0
31.0,425.0,-1030.0
57.0,425.0,-619.0
70.0,425.0,-284.0
98.0,425.0,-270.0
113.0,425.0,-574.0
132.0,425.0,-225.0
146.0,425.0,-739.0
166.0,425.0,-249.0
183.0,425.0,-819.0
275.0,425.0,-210.0
277.0,425.0,-534.0
280.0,425.0,-75.0
339.0,425.0,-194.0
358.0,425.0,-23.0
384.0,425.0,-324.0
400.0,425.0,-254.0
428.0,425.0,-439.0
431.0,425.0,-409.0
451.0,425.0,-559.0
24.0,428.0,-464.0
25.0,428.0,-554.0
31.0,428.0,-574.0
57.0,428.0,-85.0
58.0,428.0,-40.0
61.0,428.0,-75.0
70.0,428.0,-490.0
73.0,428.0,-454.0
88.0,428.0,-35.0
92.0,428.0,-90.0
98.0,428.0,-554.0
113.0,428.0,-94.0
132.0,428.0,-469.0
138.0,428.0,-183.0
141.0,428.0,-95.0
146.0,428.0,-624.0
154.0,428.0,-235.0
166.0,428.0,-582.0
183.0,428.0,-704.0
203.0,428.0,-55.0
207.0,428.0,-53.0
235.0,428.0,-190.0
262.0,428.0,-205.0
275.0,428.0,-474.0
277.0,428.0,-514.0
280.0,428.0,-319.0
287.0,428.0,-20.0
299.0,428.0,-430.0
309.0,428.0,-313.0
320.0,428.0,-59.0
334.0,428.0,-70.0
335.0,428.0,-117.0
339.0,428.0,-424.0
340.0,428.0,-80.0
347.0,428.0,-140.0
353.0,428.0,-669.0
358.0,428.0,-504.0
371.0,428.0,-113.0
377.0,428.0,-412.0
378.0,428.0,-130.0
380.0,428.0,-447.0
384.0,428.0,-554.0
392.0,428.0,-106.0
400.0,428.0,-487.0
405.0,428.0,-417.0
410.0,428.0,-108.0
413.0,428.0,-350.0
414.0,428.0,-447.0
416.0,428.0,-297.0
425.0,428.0,-474.0
429.0,428.0,-24.0
431.0,428.0,-639.0
442.0,428.0,-135.0
446.0,428.0,-65.0
451.0,428.0,-180.0
57.0,429.0,-90.0
58.0,429.0,-86.0
61.0,429.0,-146.0
70.0,429.0,-939.0
88.0,429.0,-80.0
92.0,429.0,-145.0
113.0,429.0,-100.0
132.0,429.0,-554.0
138.0,429.0,-210.0
141.0,429.0,-161.0
154.0,429.0,-322.0
166.0,429.0,-451.0
203.0,429.0,-111.0
207.0,429.0,-58.0
235.0,429.0,-192.0
262.0,429.0,-242.0
275.0,429.0,-535.0
280.0,429.0,-391.0
287.0,429.0,-71.0
299.0,429.0,-614.0
309.0,429.0,-396.0
320.0,429.0,-116.0
334.0,429.0,-146.0
335.0,429.0,-176.0
339.0,429.0,-494.0
340.0,429.0,-126.0
347.0,429.0,-230.0
371.0,429.0,-196.0
377.0,429.0,-544.0
378.0,429.0,-195.0
380.0,429.0,-574.0
392.0,429.0,-166.0
400.0,429.0,-544.0
405.0,429.0,-479.0
410.0,429.0,-181.0
413.0,429.0,-440.0
414.0,429.0,-619.0
416.0,429.0,-304.0
428.0,429.0,-25.0
442.0,429.0,-221.0
446.0,429.0,-110.0
451.0,429.0,-255.0
42.0,431.0,-210.0
57.0,431.0,-1325.0
98.0,431.0,-160.0
113.0,431.0,-1275.0
148.0,431.0,-70.0
166.0,431.0,-415.0
280.0,431.0,-210.0
309.0,431.0,-365.0
339.0,431.0,-145.0
358.0,431.0,-970.0
384.0,431.0,-45.0
397.0,431.0,-590.0
416.0,431.0,-295.0
425.0,431.0,-985.0
428.0,431.0,-595.0
451.0,431.0,-1190.0
57.0,442.0,-240.0
58.0,442.0,-400.0
61.0,442.0,-320.0
88.0,442.0,-385.0
92.0,442.0,-510.0
113.0,442.0,-155.0
203.0,442.0,-265.0
207.0,442.0,-280.0
280.0,442.0,-550.0
287.0,442.0,-225.0
309.0,442.0,-550.0
320.0,442.0,-440.0
340.0,442.0,-345.0
347.0,442.0,-690.0
378.0,442.0,-655.0
416.0,442.0,-540.0
428.0,442.0,-135.0
429.0,442.0,-240.0
446.0,442.0,-280.0
451.0,442.0,-385.0
454.0,442.0,-217.0
58.0,446.0,-115.0
61.0,446.0,-205.0
88.0,446.0,-115.0
92.0,446.0,-175.0
280.0,446.0,-442.0
287.0,446.0,-152.0
309.0,446.0,-447.0
347.0,446.0,-317.0
371.0,446.0,-235.0
378.0,446.0,-282.0
416.0,446.0,-425.0
428.0,446.0,-65.0
429.0,446.0,-120.0
442.0,446.0,-362.0
451.0,446.0,-342.0
0.0,451.0,-220.0
24.0,451.0,-340.0
25.0,451.0,-415.0
31.0,451.0,-1220.0
57.0,451.0,-114.0
58.0,451.0,-272.0
61.0,451.0,-227.0
70.0,451.0,-413.0
73.0,451.0,-595.0
88.0,451.0,-235.0
92.0,451.0,-237.0
98.0,451.0,-460.0
113.0,451.0,-110.0
132.0,451.0,-330.0
138.0,451.0,-240.0
141.0,451.0,-392.0
146.0,451.0,-580.0
154.0,451.0,-248.0
166.0,451.0,-338.0
183.0,451.0,-660.0
203.0,451.0,-327.0
207.0,451.0,-205.0
235.0,451.0,-217.0
262.0,451.0,-267.0
275.0,451.0,-325.0
277.0,451.0,-375.0
280.0,451.0,-179.0
287.0,451.0,-252.0
299.0,451.0,-268.0
309.0,451.0,-170.0
320.0,451.0,-267.0
334.0,451.0,-268.0
335.0,451.0,-382.0
339.0,451.0,-275.0
340.0,451.0,-437.0
343.0,451.0,-210.0
347.0,451.0,-64.0
353.0,451.0,-530.0
371.0,451.0,-362.0
377.0,451.0,-253.0
378.0,451.0,-78.0
380.0,451.0,-215.0
384.0,451.0,-640.0
392.0,451.0,-402.0
400.0,451.0,-340.0
405.0,451.0,-270.0
410.0,451.0,-367.0
413.0,451.0,-75.0
414.0,451.0,-360.0
416.0,451.0,-153.0
425.0,451.0,-325.0
428.0,451.0,-162.0
429.0,451.0,-303.0
431.0,451.0,-1405.0
442.0,451.0,-607.0
446.0,451.0,-462.0
57.0,454.0,-130.0
113.0,454.0,-99.0
154.0,454.0,-150.0
280.0,454.0,-675.0
309.0,454.0,-503.0
343.0,454.0,-110.0
442.0,454.0,-202.0
